steps,currentTime,done,speed,reward,gap,world_position_y,world_position_x,RPM,steerAngle,brakeStatus,accStatus,actualGear,packetId,velocity_x,velocity_y,velocity_z,yaw,roll,angular_velocity_y,angular_velocity_x,LapCount,LapDist,going_backwards,current_action_abs_0,current_action_abs_1,current_action_abs_2,actions_0,actions_1,actions_2,rl_point,out_of_track
4,3943.305,0,0.0034192935563623905,4.0990719146479494e-05,0.011933321663262683,10.39560317993164,852.2820434570312,851.87890625,0.0,0.0,0.0,1,256739,-0.0005039846291765571,-0.0033993355464190245,-0.00031863446929492056,-0.6097761392593384,-0.03414073586463928,-0.0002471398620400578,0.0010641072876751423,0,5129.320284704183,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,3339,0.0
5,3943.371,0,0.003565902588889003,4.2748216722979235e-05,0.011950506954840427,10.39558219909668,852.2820434570312,917.0077514648438,4.031999588012695,0.0,0.12000000476837158,1,256743,-0.0019715656526386738,-0.0034365819301456213,0.0030000561382621527,-0.6097549200057983,-0.03432189300656319,-0.0014353784499689937,0.0005405634874477983,0,5129.320284704183,0.0,0.013333334028720856,-0.760000005364418,-1.0,0.1,0.5,-1.0,3339,0.0
6,3943.425,0,0.0038419601041823626,4.605749983799909e-05,0.011978628341082008,10.395547866821289,852.2820434570312,986.986572265625,0.0,0.0,0.24000000953674316,1,256747,0.0007821612525731325,-0.0033089504577219486,0.0013406308135017753,-0.6097794771194458,-0.03449946641921997,-0.0016270161140710115,0.0009898149874061346,0,5129.320284704183,0.0,0.0,-0.5200000107288361,-1.0,-0.1,0.5,-1.0,3339,0.0
7,3943.488,0,0.0042313020676374435,5.07248768164624e-05,0.011993470183815944,10.395529747009277,852.2820434570312,1093.489990234375,4.031999588012695,0.0,0.36000001430511475,1,256751,0.0025722715072333813,-0.0032455632463097572,-0.0016676600789651275,-0.6097702980041504,-0.03467553108930588,-0.0026560132391750813,0.0014937788946554065,0,5129.320284704183,0.0,0.013333334028720856,-0.2800000160932541,-1.0,0.1,0.5,-1.0,3339,0.0
8,3943.542,0,0.003986238967627287,4.778694044705992e-05,0.012023153869285274,10.395493507385254,852.2820434570312,1219.0784912109375,0.0,0.0,0.47999998927116394,1,256755,-0.0012468011118471622,-0.0033674859441816807,-0.0013986950507387519,-0.6097756624221802,-0.03484635800123215,-0.0012458922574296594,0.0011663212208077312,0,5129.320284704183,0.0,0.0,-0.04000002145767212,-1.0,-0.1,0.5,-1.0,3339,0.0
9,3943.605,0,0.004352867137640715,5.218205345911746e-05,0.01202705961742205,10.395488739013672,852.2820434570312,1439.86572265625,4.031999588012695,0.0,0.6000000238418579,1,256759,0.0012227026745676994,-0.0032461865339428186,-0.0014115481171756983,-0.609767735004425,-0.0350147970020771,-0.0026458092033863068,0.0013612705515697598,0,5129.320284704183,0.0,0.013333334028720856,0.19999997317790985,-1.0,0.1,0.5,-1.0,3339,0.0
10,3943.659,0,0.003219910664483905,3.8600101307002985e-05,0.012058305602120584,10.395450592041016,852.2820434570312,1704.890380859375,0.0,0.0,0.7200000286102295,1,256763,6.844870222266763e-05,-0.00321581750176847,-0.0003751220356207341,-0.6097739338874817,-0.035180918872356415,-3.443622699705884e-05,0.0011054169153794646,0,5129.320284704183,0.0,0.0,0.4399999678134918,-1.0,-0.1,0.5,-1.0,3339,0.0
11,3943.722,0,0.003778561018407345,4.529717508063489e-05,0.012056743302891379,10.395452499389648,852.2820434570312,2099.7529296875,4.031999588012695,0.0,0.8400000333786011,1,256767,0.000527768163010478,-0.003248458495363593,-0.0016908171819522977,-0.6097686290740967,-0.035336531698703766,0.0008322226931340992,0.0012330570025369525,0,5129.320284704183,0.0,0.013333334028720856,0.6799999624490738,-1.0,0.1,0.5,-1.0,3339,0.0
12,3943.773,0,0.003952533006668091,4.738258702817731e-05,0.012095800783731575,10.395404815673828,852.2820434570312,2479.041259765625,0.0,0.0,0.9599999785423279,1,256771,-0.00041826468077488244,-0.003230692818760872,-7.720323083049152e-06,-0.609778881072998,-0.03549261391162872,0.0013974588364362717,0.0010005005169659853,0,5129.320284704183,0.0,0.0,0.9199999570846558,-1.0,-0.1,0.5,-1.0,3339,0.0
13,3943.854,0,0.004164954647421837,4.9928982957244246e-05,0.012118454122673848,10.395377159118652,852.2820434570312,3161.453125,4.031999588012695,0.0,1.0,1,256775,-0.002294345758855343,-0.003185637528076768,0.0008234205888584256,-0.6097742915153503,-0.035674549639225006,0.002175843808799982,0.0007010828703641891,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
14,3943.905,0,0.004117038566619158,4.935449990393084e-05,0.012135639414251593,10.395356178283691,852.2820434570312,3612.811279296875,0.0,0.0,1.0,1,256779,-0.0031729561742395163,-0.003211056347936392,-9.09923473955132e-05,-0.6097840666770935,-0.03581605851650238,-0.001078117755241692,0.0006956130382604897,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
15,3943.971,0,0.004555630497634411,5.461225557218603e-05,0.0121411074615509,10.395349502563477,852.2820434570312,4216.6064453125,4.031999588012695,0.0,1.0,1,256783,0.0020237709395587444,-0.0029934437479823828,-0.0022192029282450676,-0.6097712516784668,-0.0359685905277729,0.0021753956098109484,0.0013716580579057336,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
16,3944.025,0,0.0038275751285254955,4.588446888038982e-05,0.012131090927539008,10.395318984985352,852.2821044921875,4723.96533203125,0.0,0.0,1.0,1,256787,0.0004435687733348459,-0.0029764629434794188,0.0008213668479584157,-0.6097815036773682,-0.03611874580383301,0.0009529220988042653,0.0009269925649277866,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
17,3944.103,0,0.003969538025557995,4.758608807398071e-05,0.01218485184014102,10.395296096801758,852.2820434570312,5468.88720703125,4.031999588012695,0.0,1.0,1,256791,-0.0019525832030922174,-0.002969898283481598,0.0010587394936010242,-0.6097756624221802,-0.036280687898397446,0.00033449730835855007,0.0006842684233561158,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
18,3944.172,0,0.003369236132130027,4.038974309619058e-05,0.012195787934804853,10.395282745361328,852.2820434570312,6130.279296875,0.0,0.0,1.0,1,256795,-0.00016717785911168903,-0.0029775516595691442,-0.0019984517712146044,-0.6098002791404724,-0.036458857357501984,-0.0006154098664410412,0.0011929989559575915,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
19,3944.22,0,0.004104169085621834,4.919999732537383e-05,0.012190458298477667,10.395246505737305,852.2821044921875,6571.970703125,4.031999588012695,0.0,1.0,1,256799,-0.004501785151660442,-0.003067632671445608,0.00013143941760063171,-0.6097773313522339,-0.03654821962118149,0.003826996311545372,0.0005870419554412365,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
20,3944.274,0,0.003950986545532942,4.7363615569753184e-05,0.012205300141213059,10.395228385925293,852.2821044921875,7029.8251953125,0.0,0.0,1.0,1,256803,-0.003904709592461586,-0.0030496877152472734,-0.0012612537248060107,-0.6097905039787292,-0.036677032709121704,0.002392437309026718,0.0008018494700081646,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
21,3944.355,0,0.005171072203665972,6.198969540435925e-05,0.012216236235811676,10.395215034484863,852.2821044921875,6853.04443359375,4.031999588012695,0.0,0.0,1,256807,0.000355429423507303,-0.0027613788843154907,0.0028501939959824085,-0.6097767949104309,-0.036834798753261566,0.0024081915616989136,0.0005481897969730198,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
22,3944.421,0,0.003256526542827487,3.9038386380880146e-05,0.012262185652272026,10.395201683044434,852.2820434570312,6570.0419921875,0.0,0.0,0.0,1,256811,-0.00010810531239258125,-0.002825690433382988,-0.001979351509362459,-0.6097879409790039,-0.036990709602832794,-0.00011008392175426707,0.001085824565961957,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
23,3944.487,0,0.0038020701613277197,4.557829099915885e-05,0.012243576472438653,10.395181655883789,852.2821044921875,6300.380859375,4.031999588012695,0.0,0.0,1,256815,0.0015825219452381134,-0.0027077586855739355,-0.0006249084253795445,-0.6097816228866577,-0.03710668161511421,0.0013832309050485492,0.0010297797853127122,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
24,3944.538,0,0.0034985418897122145,4.193959695637656e-05,0.01226388636253857,10.395156860351562,852.2821044921875,6100.74462890625,0.0,0.0,0.0,1,256819,-0.0006671479786746204,-0.0027046622708439827,0.002302430337294936,-0.6097865700721741,-0.03722546994686127,-9.850331844063476e-05,0.0006034406833350658,0,5129.320284704183,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
25,3944.604,0,0.02391432225704193,0.00028667741973274833,0.012312594460757642,10.395011901855469,852.2822265625,4968.408203125,4.031999588012695,0.0,1.0,2,256823,-0.0257548950612545,-0.00998516846448183,0.02718982845544815,-0.6097840070724487,-0.03734394535422325,-0.0019574810285121202,-0.011027085594832897,0,5129.320284704183,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
26,3944.67,0,0.35224270820617676,0.00422232778705775,0.013015773810391743,10.386630058288574,852.29296875,4983.3486328125,0.0,0.0,1.0,2,256827,-0.22241418063640594,-0.05971498414874077,0.28616437315940857,-0.6098966002464294,-0.039027076214551926,0.00033371138852089643,-0.08898579329252243,0,5129.333671178145,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
27,3944.724,0,0.6342072486877441,0.00760165127438546,0.013931896687957237,10.370122909545898,852.31494140625,4975.6025390625,4.031999588012695,0.0,1.0,2,256831,-0.3817022144794464,-0.09164651483297348,0.5185432434082031,-0.6100229024887085,-0.04096304997801781,0.001509564695879817,-0.10649070143699646,0,5129.360787368991,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
28,3944.787,0,0.9801613092422485,0.011747718510812648,0.014504959500316555,10.339842796325684,852.357177734375,4938.29833984375,0.0,0.0,1.0,2,256835,-0.5758894085884094,-0.0987810492515564,0.8075491786003113,-0.610113263130188,-0.04299834743142128,0.002201672177761793,-0.0970735102891922,0,5129.4119305643835,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3339,0.0
29,3944.853,0,1.34604811668396,0.016132063986507204,0.015239732849112883,10.294404029846191,852.4207763671875,4894.97998046875,4.031999588012695,0.0,1.0,2,256839,-0.7943127751350403,-0.07764869928359985,1.1044524908065796,-0.6097525954246521,-0.04349004477262497,0.013809587806463242,-0.07387493550777435,0,5129.488473736012,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3339,0.0
30,3944.922,0,1.7302829027175903,0.020737082953996976,0.01520669167613258,10.231285095214844,852.5081176757812,4845.77734375,0.0,0.0,1.0,2,256843,-1.0235850811004639,-0.037050895392894745,1.415447473526001,-0.6084730625152588,-0.042967092245817184,0.02211819961667061,-0.03832494094967842,0,5129.593849313096,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3340,0.0
31,3944.973,0,2.0163414478302,0.024166141324520652,0.014856635255894568,10.174583435058594,852.5866088867188,4809.27587890625,4.031999588012695,0.0,1.0,2,256847,-1.1905734539031982,-0.0075650690123438835,1.647779941558838,-0.6074206829071045,-0.04298307001590729,0.02003561519086361,-0.01055948343127966,0,5129.691673545894,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3340,0.0
32,3945.039,0,2.3769664764404297,0.028489862566082196,0.01419252292252848,10.088769912719727,852.7056274414062,4776.02978515625,0.0,0.0,1.0,2,256851,-1.395532250404358,0.012846101075410843,1.9437477588653564,-0.6060808300971985,-0.0432317815721035,0.024088650941848755,0.012454738840460777,0,5129.83652205902,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3340,0.0
33,3945.105,0,2.720611810684204,0.03261228340840078,0.012886189669543179,9.989889144897461,852.8436889648438,4767.65283203125,4.031999588012695,0.0,1.0,2,256855,-1.5938621759414673,0.00572334136813879,2.2239882946014404,-0.6042676568031311,-0.04357186332345009,0.025256650522351265,0.013628732413053513,0,5130.006770548382,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3340,0.0
34,3945.159,0,2.999143123626709,0.03595468437833524,0.011681038130287993,9.899235725402832,852.9702758789062,4763.9013671875,0.0,0.0,1.0,2,256859,-1.7524099349975586,-0.0048482040874660015,2.453094244003296,-0.6029130220413208,-0.043799202889204025,0.02723768912255764,0.0091530317440629,0,5130.16020013456,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3340,0.0
35,3945.222,0,3.327453851699829,0.03989735937916173,0.009643061231287286,9.782777786254883,853.1337280273438,4753.63720703125,4.031999588012695,0.0,1.0,2,256863,-1.939009428024292,-0.010529749095439911,2.7234954833984375,-0.6009430289268494,-0.04448304697871208,0.03096623718738556,0.003561156801879406,0,5130.360654001066,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3340,0.0
36,3945.288,0,3.6749355792999268,0.044073727242270766,0.006938818049490573,9.648039817810059,853.3234252929688,4736.28466796875,0.0,0.0,1.0,2,256867,-2.1316072940826416,-0.009225836955010891,3.0128824710845947,-0.5988302826881409,-0.04461798444390297,0.036941368132829666,-0.00019442755728960037,0,5130.592686216405,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3340,0.0
37,3945.354,0,4.022979259490967,0.048263256960258384,0.0031056967553946477,9.500747680664062,853.5322875976562,4718.0009765625,4.031999588012695,0.0,1.0,2,256871,-2.326427936553955,-0.013170313090085983,3.301506519317627,-0.59617018699646,-0.04498417302966118,0.0389324426651001,-0.001499106758274138,0,5130.847372464603,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3340,0.0
38,3945.42,0,4.374079704284668,0.05247603140952297,-0.0029549168663722016,9.34049129486084,853.76025390625,4694.47021484375,0.0,0.0,1.0,2,256875,-2.517590045928955,-0.018052145838737488,3.5964770317077637,-0.593596875667572,-0.0449477918446064,0.0438588485121727,0.002681126119568944,0,5131.124712745659,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3341,0.0
39,3945.474,0,4.661838531494141,0.05588538069361548,-0.012158654558984492,9.200155258178711,853.96142578125,4674.73974609375,4.031999588012695,0.0,1.0,2,256879,-2.6736814975738525,-0.021245934069156647,3.838223934173584,-0.5910040140151978,-0.04522937536239624,0.047649357467889786,0.005110716912895441,0,5131.367728734505,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3341,0.0
40,3945.537,0,4.995800971984863,0.05982961703469615,-0.024019097196847215,9.025595664978027,854.2123413085938,4653.19189453125,0.0,0.0,1.0,2,256883,-2.8559610843658447,-0.02573508396744728,4.118400573730469,-0.5881584286689758,-0.04543958231806755,0.04668376222252846,-0.0005361504154279828,0,5131.671498720563,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3341,0.0
41,3945.603,0,5.351162433624268,0.06400760803955663,-0.03856006362991997,8.830711364746094,854.49462890625,4620.60595703125,4.031999588012695,0.0,1.0,2,256887,-3.044464349746704,-0.021105226129293442,4.420347213745117,-0.5846088528633118,-0.04617001861333847,0.05146508663892746,-0.002600085688754916,0,5132.011309213442,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3341,0.0
42,3945.672,0,5.722475051879883,0.06834977706202702,-0.05590650158037265,8.613585472106934,854.81103515625,4587.1083984375,0.0,0.0,1.0,2,256891,-3.2361397743225098,-0.02169531211256981,4.738981246948242,-0.5811985731124878,-0.04653756320476532,0.056490458548069,-0.0057881735265254974,0,5132.3947115574265,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3341,0.0
43,3945.723,0,5.99819278717041,0.07154211451741666,-0.07272172537722885,8.444784164428711,855.0591430664062,4558.68212890625,4.031999588012695,0.0,1.0,2,256895,-3.3782413005828857,-0.022791335359215736,4.97617769241333,-0.5781675577163696,-0.047297392040491104,0.05954202637076378,-0.007821556180715561,0,5132.694362628419,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3342,0.0
44,3945.792,0,6.375892162322998,0.07585562808411166,-0.10274293339453767,8.204687118530273,855.4141845703125,4512.09912109375,0.0,0.0,1.0,2,256899,-3.567788600921631,-0.016663754358887672,5.303986072540283,-0.5741528868675232,-0.04762149974703789,0.06275773048400879,-0.007653599604964256,0,5133.119297365978,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3342,0.0
45,3945.855,0,6.719367504119873,0.07973425379443062,-0.13366678552068575,7.97434663772583,855.7582397460938,4471.43212890625,4.031999588012695,0.0,1.0,2,256903,-3.7392303943634033,-0.01807950809597969,5.602557182312012,-0.5701327919960022,-0.047895774245262146,0.061218198388814926,-0.012838420458137989,0,5133.531188872497,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3342,0.0
46,3945.921,0,7.084108352661133,0.08380846510127683,-0.16951111853133455,7.721462726593018,856.1390380859375,4418.53271484375,0.0,0.0,1.0,2,256907,-3.9128546714782715,-0.016298890113830566,5.925595283508301,-0.5662503838539124,-0.04804311320185661,0.06274683028459549,-0.01749267987906933,0,5133.987015473045,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3342,0.0
47,3945.99,0,7.474012851715088,0.08805166702728286,-0.21895696806604487,7.4449028968811035,856.5603637695312,4349.43798828125,4.031999588012695,0.0,1.0,2,256911,-4.098719596862793,-0.01575920172035694,6.27033805847168,-0.5619514584541321,-0.04848167672753334,0.05810152366757393,-0.010801762342453003,0,5134.487120410544,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3343,0.0
48,3946.053,0,7.835055828094482,0.09190450674823875,-0.27008910151055227,7.181059837341309,856.9659423828125,4276.1474609375,0.0,0.0,1.0,2,256915,-4.2656474113464355,-0.012559416703879833,6.592728137969971,-0.5584937334060669,-0.048826560378074646,0.05179059877991676,-0.007359362207353115,0,5134.964228072262,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3343,0.0
