steps,currentTime,done,speed,reward,gap,world_position_y,world_position_x,RPM,steerAngle,brakeStatus,accStatus,actualGear,packetId,velocity_x,velocity_y,velocity_z,yaw,roll,angular_velocity_y,angular_velocity_x,LapCount,LapDist,going_backwards,current_action_abs_0,current_action_abs_1,current_action_abs_2,actions_0,actions_1,actions_2,rl_point,out_of_track
49,3946.11,0,8.1675443649292,0.09539052017154516,-0.3207833457085798,6.9335737228393555,857.3507080078125,4198.13916015625,4.031999588012695,0.0,1.0,2,256919,-4.4137492179870605,-0.004164598416537046,6.893288612365723,-0.5557291507720947,-0.0494314506649971,0.04640861228108406,-0.00856333039700985,0,5135.417995215277,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3343,0.0
50,3946.17,0,8.525338172912598,0.099025551438858,-0.38456030360295956,6.66377067565918,857.7745361328125,4103.8134765625,0.0,0.0,1.0,2,256923,-4.567612171173096,0.003123394213616848,7.219507694244385,-0.5534427165985107,-0.04961463809013367,0.03431890904903412,-0.005902462638914585,0,5135.914324480633,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3344,0.0
51,3946.224,0,8.830545425415039,0.10199519108076871,-0.44972918805013723,6.413456439971924,858.1724853515625,4050.4990234375,4.031999588012695,0.0,1.0,2,256927,-4.696316719055176,0.011473939754068851,7.496630668640137,-0.5519593358039856,-0.049813538789749146,0.017577875405550003,-0.0018351759063079953,0,5136.377359182545,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3344,0.0
52,3946.287,0,9.121116638183594,0.10461511150829259,-0.5304491041870996,6.113284111022949,858.6536865234375,4091.173583984375,0.0,0.0,1.0,2,256931,-4.819928169250488,0.006098547950387001,7.758100986480713,-0.5515578985214233,-0.04947676509618759,0.002006236230954528,0.012311951257288456,0,5136.932726230501,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3344,0.0
53,3946.353,0,9.383700370788574,0.10671855503844759,-0.6272418319470158,5.790921211242676,859.173828125,4193.86474609375,4.031999588012695,0.0,1.0,2,256935,-4.947169303894043,0.0031618354842066765,7.987251281738281,-0.5514876842498779,-0.04882403835654259,-0.006042905617505312,0.026978589594364166,0,5137.532714858331,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3345,0.0
54,3946.422,0,9.64797592163086,0.10868216085051424,-0.7352371385123639,5.444688320159912,859.733154296875,4315.505859375,0.0,0.0,1.0,2,256939,-5.079831600189209,0.0036208408419042826,8.216127395629883,-0.5520195364952087,-0.04731656610965729,-0.005466168280690908,0.022457288578152657,0,5138.184533167398,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3345,0.0
55,3946.476,0,9.857009887695312,0.11017041006222589,-0.8231409608553147,5.167290687561035,860.181884765625,4409.5302734375,4.031999588012695,0.0,1.0,2,256943,-5.191845417022705,0.013545982539653778,8.39242172241211,-0.5521582961082458,-0.04646119847893715,-0.006394474301487207,0.01829342544078827,0,5138.687384048273,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3346,0.0
56,3946.539,0,10.098855018615723,0.11171880085382888,-0.9374784915822593,4.835659503936768,860.7171630859375,4524.0859375,0.0,0.0,1.0,2,256947,-5.326242446899414,0.02078494057059288,8.59362506866455,-0.5528112053871155,-0.045509807765483856,-0.010187321342527866,0.008792675100266933,0,5139.302818607597,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3346,0.0
57,3946.605,0,10.353443145751953,0.11326733248381247,-1.0599358214193337,4.479358196258545,861.2916870117188,4642.525390625,4.031999588012695,0.0,1.0,2,256951,-5.469470977783203,0.02972615510225296,8.804553031921387,-0.5533022284507751,-0.045745849609375,-0.010185234248638153,-0.004032679833471775,0,5139.9573828600405,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3346,0.0
58,3946.656,0,10.55330753326416,0.11438043153573849,-1.1616508686769613,4.197365760803223,861.7452392578125,4729.90576171875,0.0,0.0,1.0,2,256955,-5.57865047454834,0.04107070714235306,8.971933364868164,-0.5539343953132629,-0.045689281076192856,-0.009337168186903,-0.0038232498336583376,0,5140.480141830398,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3347,0.0
59,3946.722,0,10.80943489074707,0.1156495115536378,-1.3010584991233594,3.8243823051452637,862.3447875976562,4847.625,4.031999588012695,0.0,1.0,2,256959,-5.722153663635254,0.04535892605781555,9.184237480163574,-0.5543650388717651,-0.046261418610811234,-0.009810157120227814,-0.0026995856314897537,0,5141.162165516609,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3347,0.0
60,3946.77,0,10.9957914352417,0.11651165789321571,-1.4039770962012026,3.5470075607299805,862.78955078125,4933.34375,0.0,0.0,1.0,2,256963,-5.82590913772583,0.0411209799349308,9.339343070983887,-0.5549718141555786,-0.046740639954805374,-0.009987853467464447,-0.0010571170132607222,0,5141.665702883329,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3347,0.0
61,3946.839,0,11.266219139099121,0.11753596797992834,-1.5673990955827577,3.139712333679199,863.442138671875,5052.9013671875,4.031999588012695,0.0,1.0,2,256967,-5.97725772857666,0.048887528479099274,9.563494682312012,-0.5554344058036804,-0.04765583202242851,-0.010239945724606514,-0.0016549364663660526,0,5142.40333192292,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3348,0.0
62,3946.905,0,11.522871017456055,0.11836693563728375,-1.727652469773455,2.740307331085205,864.0806884765625,5171.546875,0.0,0.0,1.0,2,256971,-6.115693092346191,0.05584752559661865,9.779605865478516,-0.5561779737472534,-0.04823591187596321,-0.006727972067892551,-0.006181863136589527,0,5143.129977189004,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3348,0.0
63,3946.953,0,11.708788871765137,0.11879941743824686,-1.8538252983002623,2.444215774536133,864.5541381835938,5260.4345703125,4.031999588012695,0.0,1.0,2,256975,-6.21778678894043,0.057954635471105576,9.934981346130371,-0.5564063787460327,-0.04892219230532646,-0.0051122866570949554,-0.01227374467998743,0,5143.66715236209,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3349,0.0
64,3947.022,0,11.98031997680664,0.11931474737206763,-2.0407712312312527,2.0097384452819824,865.2477416992188,5383.22265625,0.0,0.0,1.0,2,256979,-6.365155220031738,0.06529582291841507,10.163337707519531,-0.5569877624511719,-0.04908366501331329,-0.004928406327962875,-0.016547026112675667,0,5144.44219488019,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3349,0.0
65,3947.073,0,12.1824369430542,0.1195537181164499,-2.18638728233982,1.6821719408035278,865.7706298828125,5473.7822265625,4.031999588012695,0.0,1.0,2,256983,-6.477501392364502,0.06952034682035446,10.331514358520508,-0.5572078824043274,-0.04953842610120773,-0.006537579465657473,-0.01346980594098568,0,5145.020215961005,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3350,0.0
66,3947.136,0,12.432971000671387,0.11965398484247435,-2.376074645713163,1.2694727182388306,866.4284057617188,5584.5625,0.0,0.0,1.0,2,256987,-6.6133599281311035,0.07804514467716217,10.541935920715332,-0.5578253865242004,-0.049697067588567734,-0.006040138192474842,-0.00839552003890276,0,5145.764366616117,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3350,0.0
67,3947.19,0,12.646791458129883,0.11959446166835545,-2.5434938130908162,0.9090690016746521,867.0028076171875,5678.251953125,4.031999588012695,0.0,1.0,2,256991,-6.731749057769775,0.08765389025211334,10.7199125289917,-0.5580630302429199,-0.05005645379424095,-0.007186444941908121,-0.005753699224442244,0,5146.392501163558,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3351,0.0
68,3947.238,0,12.834729194641113,0.1193270331824361,-2.702800863748746,0.5832094550132751,867.5213012695312,5763.00146484375,0.0,0.0,1.0,2,256995,-6.835955619812012,0.0916786715388298,10.876233100891113,-0.5585719347000122,-0.04997174069285393,-0.009231356903910637,-0.005410939455032349,0,5146.975670888205,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3351,0.0
69,3947.292,0,13.04546070098877,0.11891245151004104,-2.884764115610868,0.2108180671930313,868.1137084960938,5856.71875,4.031999588012695,0.0,1.0,2,256999,-6.953327655792236,0.09775073081254959,11.051237106323242,-0.5589746236801147,-0.050216060131788254,-0.009772662073373795,-0.007043279707431793,0,5147.610327051167,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3351,0.0
70,3947.352,0,13.278910636901855,0.11818714701433486,-3.0996353356054014,-0.21052294969558716,868.7828369140625,5958.96875,0.0,0.0,1.0,2,257003,-7.081295967102051,0.10597532242536545,11.246478080749512,-0.5596706867218018,-0.050252240151166916,-0.007810682523995638,-0.008475921116769314,0,5148.3839965975785,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3352,0.0
71,3947.406,0,13.48795223236084,0.11735830402573041,-3.2990273094117555,-0.5961692929267883,869.3951416015625,6050.48779296875,4.031999588012695,0.0,1.0,2,257007,-7.198619842529297,0.10905620455741882,11.419516563415527,-0.5600087642669678,-0.05042583867907524,-0.008657395839691162,-0.005553189665079117,0,5149.03169599158,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3352,0.0
72,3947.469,0,13.730417251586914,0.1160975098382199,-3.5445024203614985,-1.0541990995407104,870.1212158203125,6153.97119140625,0.0,0.0,1.0,2,257011,-7.331340312957764,0.11854127049446106,11.62225341796875,-0.5607216954231262,-0.04983706399798393,-0.008190976455807686,-0.0053747850470244884,0,5149.825960113318,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3353,0.0
73,3947.523,0,13.935471534729004,0.11478624072747964,-3.7630171005396247,-1.453308343887329,870.753662109375,6242.4111328125,4.031999588012695,0.0,1.0,2,257015,-7.447605609893799,0.12937293946743011,11.790979385375977,-0.5611163973808289,-0.049644358456134796,-0.010369031690061092,-0.0073286546394228935,0,5150.507640556607,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3353,0.0
74,3947.586,0,14.170546531677246,0.11293543176716236,-4.03026986187842,-1.9269580841064453,871.5028686523438,6346.22802734375,0.0,0.0,1.0,2,257019,-7.578116416931152,0.13871930539608002,11.98643684387207,-0.5619213581085205,-0.0491192601621151,-0.008822106756269932,-0.013253819197416306,0,5151.325931682892,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3354,0.0
75,3947.64,0,14.371782302856445,0.11111274166514508,-4.268687395643266,-2.3393192291259766,872.1549682617188,6430.931640625,4.031999588012695,0.0,1.0,2,257023,-7.6917829513549805,0.1535501778125763,12.152400016784668,-0.5623300075531006,-0.048732854425907135,-0.009459206834435463,-0.01692448928952217,0,5152.020312114299,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3354,0.0
76,3947.7,0,14.593103408813477,0.10879996762627102,-4.544425638719076,-2.8048441410064697,872.8897705078125,6524.2392578125,0.0,0.0,1.0,2,257027,-7.8154072761535645,0.16730529069900513,12.335768699645996,-0.5630967617034912,-0.04786122217774391,-0.009428919292986393,-0.014306019991636276,0,5152.801533004997,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3355,0.0
77,3947.754,0,14.790424346923828,0.10644957252604897,-4.802804704640622,-3.2299766540527344,873.5606079101562,6604.33642578125,4.031999588012695,0.0,1.0,2,257031,-7.927386283874512,0.17364080250263214,12.498271942138672,-0.5635101199150085,-0.04775872826576233,-0.009071179665625095,-0.005553856026381254,0,5153.495226950559,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3355,0.0
78,3947.817,0,15.017131805419922,0.10336984348431903,-5.116538842190143,-3.733806610107422,874.3541259765625,6693.41162109375,0.0,0.0,1.0,2,257035,-8.056078910827637,0.18296274542808533,12.684615135192871,-0.5642433166503906,-0.04745659604668617,-0.00911625660955906,0.006085036788135767,0,5154.327934279572,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3356,0.0
79,3947.874,0,15.214899063110352,0.10024616672073383,-5.411315690960575,-4.196333408355713,875.0820922851562,6775.6669921875,4.031999588012695,0.0,1.0,2,257039,-8.170215606689453,0.19294008612632751,12.845771789550781,-0.564619779586792,-0.04754399508237839,-0.009256049990653992,0.004059548489749432,0,5155.125287587609,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3356,0.0
80,3947.925,0,15.385368347167969,0.09716250609502049,-5.684746188549624,-4.615787982940674,875.7409057617188,6851.3017578125,0.0,0.0,1.0,2,257043,-8.26924991607666,0.1960403174161911,12.984590530395508,-0.565254271030426,-0.04730483889579773,-0.010980721563100815,-0.006668725982308388,0,5155.79907344369,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3357,0.0
81,3947.988,0,15.596352577209473,0.09305121698273931,-6.033783442501003,-5.140755653381348,876.5646362304688,6935.02197265625,4.031999588012695,0.0,1.0,2,257047,-8.394696235656738,0.20557327568531036,13.154715538024902,-0.565928041934967,-0.04742833971977234,-0.014280814677476883,-0.01148987840861082,0,5156.650659133418,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3357,0.0
82,3948.054,0,15.814858436584473,0.08831801550262963,-6.41550388473135,-5.699267387390137,877.43896484375,7017.7607421875,0.0,0.0,1.0,2,257051,-8.518909454345703,0.21919645369052887,13.33407974243164,-0.5670100450515747,-0.04667625576257706,-0.012618020176887512,-0.0021450661588460207,0,5157.524898856005,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3358,0.0
83,3948.093,0,15.940208435058594,0.08532847460755454,-6.646966195254717,-6.032963275909424,877.961181640625,7069.2509765625,4.031999588012695,0.0,1.0,2,257055,-8.590411186218262,0.22484548389911652,13.436890602111816,-0.5674181580543518,-0.04615943878889084,-0.011524692177772522,0.0017836145125329494,0,5158.05211998435,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3358,0.0
84,3948.135,0,16.07320213317871,0.08195184962168274,-6.90133646409413,-6.3956298828125,878.5278930664062,7126.1767578125,0.0,0.0,1.0,2,257059,-8.671489715576172,0.23228226602077484,13.542540550231934,-0.5680650472640991,-0.045142848044633865,-0.016654901206493378,0.00206389301456511,0,5158.651078883413,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3359,0.0
85,3948.174,0,16.141895294189453,0.07834622686841271,-7.146404716389484,-6.734911918640137,879.0576782226562,7055.00048828125,4.031999588012695,0.0,0.0,1,257063,-8.705209732055664,0.23697341978549957,13.587220191955566,-0.5686174631118774,-0.04429613798856735,-0.015331974253058434,0.020934196189045906,0,5159.189283785265,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3359,0.0
86,3948.213,0,16.129091262817383,0.07433626932270872,-7.391168162457042,-7.074554920196533,879.5873413085938,6880.44091796875,0.0,0.0,0.0,1,257067,-8.70932674407959,0.23202823102474213,13.572559356689453,-0.5692968964576721,-0.043393488973379135,-0.020427610725164413,0.04952698200941086,0,5159.723026529129,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3359,0.0
87,3948.255,0,16.11350440979004,0.0699385623570977,-7.659630544761863,-7.440205097198486,880.1570434570312,6697.94189453125,4.031999588012695,0.0,0.0,1,257071,-8.705253601074219,0.22385859489440918,13.556417465209961,-0.5699325799942017,-0.04248037561774254,-0.017754143103957176,0.06093413755297661,0,5160.312717869296,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3360,0.0
88,3948.294,0,16.098556518554688,0.06578376736920291,-7.913685348535279,-7.7798051834106445,880.685302734375,6533.4267578125,0.0,0.0,0.0,1,257075,-8.708681106567383,0.22084714472293854,13.536469459533691,-0.5706513524055481,-0.041554197669029236,-0.022060981020331383,0.062054555863142014,0,5160.821060636925,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3360,0.0
89,3948.333,0,16.083364486694336,0.06164443125238961,-8.167193045746886,-8.119380950927734,881.212890625,6373.53955078125,4.031999588012695,0.0,0.0,1,257079,-8.707884788513184,0.22689220309257507,13.518810272216797,-0.5712903738021851,-0.041136227548122406,-0.01876797154545784,0.06142594665288925,0,5161.3524006803345,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3360,0.0
90,3948.375,0,16.06686019897461,0.057098247904109674,-8.446209950357712,-8.485275268554688,881.7801513671875,6206.38037109375,0.0,0.0,0.0,1,257083,-8.7135009765625,0.23064547777175903,13.495445251464844,-0.5720954537391663,-0.040768057107925415,-0.02169899269938469,0.05003613978624344,0,5161.886486667121,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3361,0.0
91,3948.414,0,16.05132484436035,0.052823398332868754,-8.70909418100598,-8.825067520141602,882.3060913085938,6055.6943359375,4.031999588012695,0.0,0.0,1,257087,-8.714188575744629,0.2415728121995926,13.476306915283203,-0.5727323293685913,-0.04084611311554909,-0.01761591248214245,0.04162639006972313,0,5162.440823986311,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3361,0.0
92,3948.453,0,16.03513526916504,0.04856920309433595,-8.971076184949142,-9.16510009765625,882.8311157226562,5909.2470703125,0.0,0.0,0.0,1,257091,-8.721117973327637,0.2556132376194,13.45222282409668,-0.5734802484512329,-0.040943656116724014,-0.021443257108330727,0.025784529745578766,0,5162.932004607836,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3361,0.0
93,3948.495,0,16.177433013916016,0.04429122073033658,-9.262160152835326,-9.533143997192383,883.3985595703125,5060.42724609375,4.031999588012695,0.0,1.0,3,257095,-8.814814567565918,0.28491613268852234,13.578500747680664,-0.5741856098175049,-0.04126473516225815,-0.01383342407643795,-0.06167887896299362,0,5163.505220287741,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3362,0.0
94,3948.534,0,16.366657257080078,0.04029386626276395,-9.538051562402385,-9.879480361938477,883.93115234375,4489.9404296875,0.0,0.0,1.0,3,257099,-8.936020851135254,0.3107912242412567,13.724735260009766,-0.5749790668487549,-0.04275347664952278,-0.01672733947634697,-0.13063442707061768,0,5164.015622512903,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3362,0.0
95,3948.573,0,16.503620147705078,0.03604324207562725,-9.816040253408325,-10.229926109313965,884.4686889648438,4396.1435546875,4.031999588012695,0.0,1.0,3,257103,-9.024572372436523,0.31193965673446655,13.824182510375977,-0.5758286118507385,-0.045473963022232056,-0.01677435263991356,-0.1309308111667633,0,5164.517443665012,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3362,0.0
96,3948.615,0,16.612001419067383,0.031120360366181887,-10.12663389671628,-10.610636711120605,885.0512084960938,4399.55810546875,0.0,0.0,1.0,3,257107,-9.095398902893066,0.2940354645252228,13.906347274780273,-0.5768462419509888,-0.04645837843418121,-0.021018769592046738,-0.07862183451652527,0,5165.066289097449,0.0,0.0,1.0,-1.0,-0.1,0.5,-1.0,3363,0.0
97,3948.654,1,16.700742721557617,0.026411371359561786,-10.418551090816488,-10.96645736694336,885.5950927734375,4413.36865234375,4.031999588012695,0.0,1.0,3,257111,-9.147260665893555,0.29014673829078674,13.977839469909668,-0.5776410102844238,-0.04598486050963402,-0.0171761903911829,-0.019114231690764427,0,5165.580123751832,0.0,0.013333334028720856,1.0,-1.0,0.1,0.5,-1.0,3363,1.0
